Log file open, 11/09/23 10:59:33
LogPluginManager: Mounting Engine plugin MobilePatchingUtils
LogPluginManager: Mounting Engine plugin GeForceNOWWrapper
LogPluginManager: Mounting Engine plugin ProceduralMeshComponent
LogPluginManager: Mounting Engine plugin PropertyAccessEditor
LogPluginManager: Mounting Engine plugin SignificanceManager
LogPluginManager: Mounting Engine plugin SunPosition
LogPluginManager: Mounting Engine plugin Synthesis
LogPluginManager: Mounting Engine plugin WaveTable
LogPluginManager: Mounting Engine plugin WebBrowserNativeProxy
LogPluginManager: Mounting Engine plugin WebBrowserWidget
LogPluginManager: Mounting Engine plugin WebMMoviePlayer
LogPluginManager: Mounting Engine plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting Engine plugin WindowsMoviePlayer
LogPluginManager: Mounting Engine plugin ImGui
LogPluginManager: Mounting Engine plugin Linter
LogPluginManager: Mounting Engine plugin MillicastPlayer
LogPluginManager: Mounting Engine plugin MotionSymphony
LogPluginManager: Mounting Engine plugin RuntimeAudioImporter
LogPluginManager: Mounting Engine plugin RuntimeFilesDownloader
LogPluginManager: Mounting Engine plugin Strider
LogPluginManager: Mounting Engine plugin VaRest
LogPluginManager: Mounting Engine plugin glTFRuntimeConvexCollisions
LogPluginManager: Mounting Engine plugin glTFRuntime
LogPluginManager: Mounting Engine plugin TraceUtilities
LogPluginManager: Mounting Engine plugin Takes
LogPluginManager: Mounting Project plugin LiveContentTest
LogPluginManager: Mounting Project plugin ImprobableBuildUtilities
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/AnimationLocomotionLibrary/Content/' mounted to '/AnimationLocomotionLibrary/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/AnimationWarping/Content/' mounted to '/AnimationWarping/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/MotionWarping/Content/' mounted to '/MotionWarping/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/RigLogic/Content/' mounted to '/RigLogic/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Bridge/Content/' mounted to '/Bridge/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/' mounted to '/ConcertSyncClient/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/CommonUI/Content/' mounted to '/CommonUI/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/Content/' mounted to '/VirtualHeightfieldMesh/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/FrameAnalyzer/Content/' mounted to '/FrameAnalyzer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/JunoSkypark/Content/' mounted to '/JunoSkypark/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/JunoVoxelWorld/Content/' mounted to '/JunoVoxelWorld/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/M2Common/Content/' mounted to '/M2Common/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/M2Content/Content/' mounted to '/M2Content/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/M2Core/Content/' mounted to '/M2Core/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/MMLEngine/Content/' mounted to '/MMLEngine/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/AnimatedCrowd/Content/' mounted to '/AnimatedCrowd/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/AsyncECS/Content/' mounted to '/AsyncECS/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/CarnivalRenderer/Content/' mounted to '/CarnivalRenderer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/CrowdAnimBlueprint/Content/' mounted to '/CrowdAnimBlueprint/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusBots/Content/' mounted to '/MorpheusBots/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusMetrics/Content/' mounted to '/MorpheusMetrics/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusMotion/Content/' mounted to '/MorpheusMotion/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusMultiServer/Content/' mounted to '/MorpheusMultiServer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusPlugin/Content/' mounted to '/MorpheusPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusRuntimeTesting/Content/' mounted to '/MorpheusRuntimeTesting/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusServices/Content/' mounted to '/MorpheusServices/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusTargeting/Content/' mounted to '/MorpheusTargeting/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/MorpheusTween/Content/' mounted to '/MorpheusTween/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/SkeletalAnimatedCrowd/Content/' mounted to '/SkeletalAnimatedCrowd/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/M2Unreal/Morpheus/SkeletalCrowd/Content/' mounted to '/SkeletalCrowd/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AR/ARUtilities/Content/' mounted to '/ARUtilities/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/Content/' mounted to '/AppleARKitFaceSupport/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKit/Content/' mounted to '/AppleARKit/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioModulation/Content/' mounted to '/AudioModulation/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/SunPosition/Content/' mounted to '/SunPosition/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/WebBrowserWidget/Content/' mounted to '/WebBrowserWidget/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/ThirdParty/Linter/Content/' mounted to '/Linter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/ThirdParty/MillicastPlayer/Content/' mounted to '/MillicastPlayer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/ThirdParty/RuntimeAudioImporter/Content/' mounted to '/RuntimeAudioImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/ThirdParty/glTFRuntimeConvexCollisions/Content/' mounted to '/glTFRuntimeConvexCollisions/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/ThirdParty/glTFRuntime/Content/' mounted to '/glTFRuntime/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/LiveContentTest/Content/' mounted to '/LiveContentTest/'
LogGeForceNow: GeForceNow SDK initialized: 1
LogGeForceNow: GeForceNow IsRunningInCloud 0
LogInit: Using libcurl 8.4.0-DEV
LogInit:  - built for Windows
LogInit:  - supports SSL with OpenSSL/1.1.1n
LogInit:  - supports HTTP deflate (compression) using libz 1.2.12
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 64  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: Created online subsystem instance for: NULL
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
LogInit: Build: ++M2Unreal+main-CL-227438
LogInit: Engine Version: 5.1.0-227438+++M2Unreal+main
LogInit: Compatible Engine Version: 5.1.0-227438+++M2Unreal+main
LogInit: Net CL: 227438
LogInit: OS: Windows Server 2022 (21H2) [10.0.20348.1726] (), CPU: AMD EPYC 7R32, GPU: NVIDIA A10G
LogInit: Compiled (64-bit): Nov  8 2023 14:05:11
LogInit: Compiled with Visual C++: 19.29.30152.00
LogInit: Build Configuration: Test
LogInit: Branch Name: ++M2Unreal+main
LogInit: Command Line:  WBL_StartMap -FirebaseProject Prod -LiveConfigUrl https://indus.config.juno-hosting.net/ +DeploymentName dpl-01hesd23k12ere855xspx7emcp +WorldTravelMapName /GrandAvant/Maps/HighSociety_P -OrganizationId five-cloths-doubt-228964 -ProjectId fifty-doodles-call-832812 -LaunchContextId free-laws-speak-341263 -NoVerifyGC -noailogging -StreamingProvider ubitus
LogInit: Base Directory: C:/games/ConstructMain/M2Development/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 0
LogDevObjectVersion: Number of dev versions registered: 37
LogDevObjectVersion:   Dev-ControlRig (A7820CFB-20A7-4359-8C54-2C149623CF50): 21
LogDevObjectVersion:   Dev-IKRig (F6DFBB78-BB50-A0E4-4018-B84D60CBAF23): 2
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 80
LogDevObjectVersion:   FortniteNC (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 10
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 4
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 88
LogDevObjectVersion:   UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 41
LogDevObjectVersion:   UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
LogDevObjectVersion:   UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogDevObjectVersion:   UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /JunoGeneral, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /Script/JunoGeneral, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /JunoTownhall/Core/AI/, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /JunoGeneral/UI/Skin/, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /JunoGeneral, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /Script/JunoGeneral, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Content.ini) has substring redirect /Script/JunoGeneral, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Core.ini) has substring redirect /M2Unreal/, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Core.ini) has substring redirect /Script/M2Unreal, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/M2Core.ini) has substring redirect /Script/M2Unreal, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(../../../M2Development/Saved/Config/WindowsClient/VaRest.ini) has substring redirect /VaRestPlugin/, these are very slow and should be resolved as soon as possible!
LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogStreaming: Display: Async Loading initialized: Event Driven Loader: true, Async Loading Thread: true, Async Post Load: true
